VARIABLES=X/D,CP(0),CP(30),CP(60),CP(90),CP(120),CP(150),CP(180)
ZONE T="BODY CP AT MACH=  2.36 ALPHA=  0.00"
      6.060000  -0.01161  -0.01161  -0.01161  -0.01161  -0.01161  -0.01161  -0.01161
      6.442501  -0.01000  -0.01000  -0.01000  -0.01000  -0.01000  -0.01000  -0.01000
      6.847501  -0.00861  -0.00861  -0.00861  -0.00861  -0.00861  -0.00861  -0.00861
      7.275001  -0.00738  -0.00738  -0.00738  -0.00738  -0.00738  -0.00738  -0.00738
      7.725000  -0.00639  -0.00639  -0.00639  -0.00639  -0.00639  -0.00639  -0.00639
      8.197500  -0.00552  -0.00552  -0.00552  -0.00552  -0.00552  -0.00552  -0.00552
      8.692500  -0.00476  -0.00476  -0.00476  -0.00476  -0.00476  -0.00476  -0.00476
      9.210000  -0.00403  -0.00403  -0.00403  -0.00403  -0.00403  -0.00403  -0.00403
      9.750000  -0.00340  -0.00340  -0.00340  -0.00340  -0.00340  -0.00340  -0.00340
     10.000000  -0.00328  -0.00328  -0.00328  -0.00328  -0.00328  -0.00328  -0.00328
ZONE T="BODY CP AT MACH=  2.36 ALPHA=  4.00"
      0.000000   0.21324   0.22070   0.24333   0.27990   0.32379   0.36111   0.37596
      0.027563   0.20901   0.21642   0.23886   0.27518   0.31881   0.35594   0.37072
      0.036025   0.20770   0.21508   0.23745   0.27369   0.31722   0.35428   0.36904
      0.047066   0.20605   0.21339   0.23568   0.27180   0.31522   0.35220   0.36694
      0.061462   0.20386   0.21116   0.23334   0.26932   0.31259   0.34946   0.36416
      0.080210   0.20103   0.20829   0.23034   0.26612   0.30920   0.34594   0.36058
      0.104591   0.19738   0.20457   0.22644   0.26198   0.30482   0.34138   0.35596
      0.136237   0.19268   0.19979   0.22143   0.25665   0.29917   0.33550   0.35000
      0.177214   0.18666   0.19366   0.21501   0.24982   0.29193   0.32796   0.34235
      0.230103   0.17901   0.18587   0.20684   0.24113   0.28271   0.31836   0.33260
      0.298088   0.16936   0.17605   0.19653   0.23015   0.27105   0.30620   0.32027
      0.385020   0.15735   0.16381   0.18367   0.21643   0.25647   0.29099   0.30484
      0.495427   0.14259   0.14877   0.16784   0.19952   0.23847   0.27220   0.28575
      0.634452   0.12480   0.13062   0.14872   0.17904   0.21663   0.24936   0.26255
      0.807620   0.10384   0.10922   0.12610   0.15475   0.19065   0.22216   0.23490
      1.020410   0.07984   0.08468   0.10008   0.12668   0.16052   0.19053   0.20273
      1.277532   0.05326   0.05745   0.07106   0.09521   0.12659   0.15479   0.16634
      1.581923   0.02498   0.02840   0.03990   0.06116   0.08963   0.11572   0.12650
      1.933512  -0.00362  -0.00111   0.00793   0.02584   0.05097   0.07461   0.08451
      2.327993  -0.03084  -0.02939  -0.02319  -0.00909   0.01225   0.03314   0.04203
      2.755995  -0.05468  -0.05447  -0.05153  -0.04172  -0.02459  -0.00675   0.00104
      3.000000  -0.06549  -0.06607  -0.06518  -0.05799  -0.04337  -0.02734  -0.02020
      3.000000  -0.06549  -0.06607  -0.06518  -0.05799  -0.04337  -0.02733  -0.02020
      3.022500  -0.06439  -0.06506  -0.06437  -0.05740  -0.04294  -0.02698  -0.01987
      3.067500  -0.06295  -0.06379  -0.06352  -0.05700  -0.04288  -0.02712  -0.02007
      3.135000  -0.05989  -0.06099  -0.06133  -0.05547  -0.04182  -0.02629  -0.01930
      3.225000  -0.05656  -0.05799  -0.05912  -0.05410  -0.04109  -0.02590  -0.01901
      3.337500  -0.05224  -0.05407  -0.05615  -0.05214  -0.03987  -0.02509  -0.01831
      3.472500  -0.04756  -0.04985  -0.05300  -0.05014  -0.03873  -0.02442  -0.01778
      3.630000  -0.04244  -0.04521  -0.04953  -0.04792  -0.03744  -0.02365  -0.01717
      3.810000  -0.03714  -0.04043  -0.04596  -0.04563  -0.03614  -0.02290  -0.01660
      4.012500  -0.03177  -0.03556  -0.04229  -0.04326  -0.03476  -0.02210  -0.01598
      4.237500  -0.02651  -0.03079  -0.03866  -0.04086  -0.03333  -0.02126  -0.01533
      4.485000  -0.02158  -0.02629  -0.03520  -0.03853  -0.03190  -0.02040  -0.01466
      4.755000  -0.01702  -0.02210  -0.03189  -0.03621  -0.03039  -0.01943  -0.01388
      5.047500  -0.01298  -0.01835  -0.02885  -0.03398  -0.02887  -0.01838  -0.01301
      5.362500  -0.00943  -0.01502  -0.02603  -0.03178  -0.02723  -0.01717  -0.01195
      5.700000  -0.00652  -0.01223  -0.02357  -0.02974  -0.02562  -0.01589  -0.01082
      6.060000  -0.00411  -0.00987  -0.02136  -0.02777  -0.02393  -0.01447  -0.00950
      6.442501  -0.00224  -0.00799  -0.01948  -0.02595  -0.02228  -0.01300  -0.00811
      6.847501  -0.00085  -0.00654  -0.01791  -0.02432  -0.02070  -0.01152  -0.00670
      7.275001   0.00017  -0.00542  -0.01658  -0.02285  -0.01918  -0.01005  -0.00525
      7.725000   0.00084  -0.00464  -0.01556  -0.02160  -0.01783  -0.00869  -0.00391
      8.197500   0.00131  -0.00405  -0.01471  -0.02050  -0.01659  -0.00741  -0.00264
      8.692500   0.00166  -0.00359  -0.01400  -0.01955  -0.01548  -0.00624  -0.00145
      9.210000   0.00199  -0.00316  -0.01334  -0.01867  -0.01446  -0.00514  -0.00033
      9.750000   0.00229  -0.00278  -0.01279  -0.01793  -0.01357  -0.00418   0.00065
     10.000000   0.00228  -0.00276  -0.01269  -0.01776  -0.01335  -0.00393   0.00091
ZONE T="BODY CP AT MACH=  2.36 ALPHA=  8.00"
      0.000000   0.15847   0.16771   0.20036   0.26502   0.35830   0.44944   0.48856
      0.027563   0.15468   0.16380   0.19611   0.26028   0.35303   0.44378   0.48276
      0.036025   0.15352   0.16259   0.19476   0.25874   0.35131   0.44194   0.48088
      0.047066   0.15206   0.16107   0.19307   0.25682   0.34916   0.43963   0.47852
      0.061462   0.15011   0.15904   0.19084   0.25430   0.34634   0.43660   0.47541
      0.080210   0.14761   0.15644   0.18797   0.25105   0.34271   0.43270   0.47142
      0.104591   0.14436   0.15307   0.18426   0.24685   0.33801   0.42765   0.46625
      0.136237   0.14019   0.14874   0.17948   0.24144   0.33196   0.42114   0.45958
      0.177214   0.13485   0.14320   0.17336   0.23451   0.32420   0.41279   0.45103
      0.230103   0.12807   0.13615   0.16557   0.22567   0.31429   0.40213   0.44010
      0.298088   0.11954   0.12728   0.15575   0.21451   0.30176   0.38862   0.42625
      0.385020   0.10893   0.11623   0.14350   0.20055   0.28605   0.37166   0.40887
      0.495427   0.09595   0.10270   0.12844   0.18333   0.26661   0.35064   0.38730
      0.634452   0.08036   0.08642   0.11025   0.16244   0.24294   0.32499   0.36096
      0.807620   0.06209   0.06729   0.08875   0.13760   0.21466   0.29425   0.32937
      1.020410   0.04133   0.04547   0.06403   0.10880   0.18166   0.25823   0.29232
      1.277532   0.01859   0.02144   0.03650   0.07638   0.14419   0.21714   0.24997
      1.581923  -0.00522  -0.00393   0.00697   0.04110   0.10296   0.17161   0.20296
      1.933512  -0.02870  -0.02928  -0.02329   0.00421   0.05920   0.12286   0.15247
      2.327993  -0.05010  -0.05295  -0.05268  -0.03270   0.01456   0.07251   0.10014
      2.755995  -0.06730  -0.07294  -0.07941  -0.06777  -0.02903   0.02255   0.04791
      3.000000  -0.07393  -0.08149  -0.09231  -0.08570  -0.05195  -0.00415   0.01986
      3.000000  -0.07393  -0.08149  -0.09231  -0.08570  -0.05194  -0.00414   0.01987
      3.022500  -0.07246  -0.08029  -0.09165  -0.08551  -0.05203  -0.00430   0.01972
      3.067500  -0.07028  -0.07860  -0.09100  -0.08579  -0.05293  -0.00547   0.01851
      3.135000  -0.06615  -0.07524  -0.08921  -0.08537  -0.05330  -0.00610   0.01788
      3.225000  -0.06139  -0.07145  -0.08743  -0.08533  -0.05436  -0.00759   0.01633
      3.337500  -0.05532  -0.06657  -0.08499  -0.08497  -0.05526  -0.00898   0.01488
      3.472500  -0.04862  -0.06122  -0.08237  -0.08469  -0.05643  -0.01077   0.01298
      3.630000  -0.04124  -0.05532  -0.07944  -0.08425  -0.05755  -0.01260   0.01100
      3.810000  -0.03355  -0.04916  -0.07634  -0.08372  -0.05864  -0.01450   0.00891
      4.012500  -0.02572  -0.04285  -0.07306  -0.08297  -0.05952  -0.01626   0.00690
      4.237500  -0.01805  -0.03662  -0.06970  -0.08202  -0.06015  -0.01780   0.00506
      4.485000  -0.01083  -0.03069  -0.06636  -0.08085  -0.06046  -0.01907   0.00345
      4.755000  -0.00422  -0.02516  -0.06302  -0.07939  -0.06035  -0.01989   0.00226
      5.047500   0.00157  -0.02022  -0.05980  -0.07771  -0.05983  -0.02027   0.00150
      5.362500   0.00650  -0.01586  -0.05668  -0.07574  -0.05882  -0.02009   0.00130
      5.700000   0.01042  -0.01226  -0.05381  -0.07365  -0.05747  -0.01947   0.00156
      6.060000   0.01347  -0.00930  -0.05113  -0.07140  -0.05574  -0.01836   0.00235
      6.442501   0.01565  -0.00702  -0.04876  -0.06914  -0.05379  -0.01690   0.00353
      6.847501   0.01705  -0.00536  -0.04671  -0.06694  -0.05173  -0.01520   0.00500
      7.275001   0.01789  -0.00419  -0.04496  -0.06486  -0.04964  -0.01333   0.00670
      7.725000   0.01821  -0.00348  -0.04355  -0.06302  -0.04766  -0.01149   0.00841
      8.197500   0.01827  -0.00303  -0.04240  -0.06137  -0.04582  -0.00969   0.01014
      8.692500   0.01819  -0.00276  -0.04147  -0.05995  -0.04417  -0.00801   0.01178
      9.210000   0.01812  -0.00253  -0.04067  -0.05872  -0.04269  -0.00645   0.01334
      9.750000   0.01807  -0.00234  -0.04002  -0.05771  -0.04145  -0.00511   0.01469
     10.000000   0.01793  -0.00239  -0.03989  -0.05743  -0.04109  -0.00472   0.01509
ZONE T="BODY CP AT MACH=  2.36 ALPHA= 12.00"
      0.000000   0.11857   0.12518   0.15744   0.24118   0.38707   0.54978   0.62479
      0.027563   0.11514   0.12159   0.15338   0.23641   0.38148   0.54362   0.61843
      0.036025   0.11412   0.12050   0.15208   0.23482   0.37962   0.54158   0.61634
      0.047066   0.11282   0.11911   0.15045   0.23285   0.37729   0.53902   0.61372
      0.061462   0.11109   0.11727   0.14830   0.23026   0.37425   0.53567   0.61028
      0.080210   0.10886   0.11490   0.14554   0.22694   0.37034   0.53137   0.60586
      0.104591   0.10597   0.11182   0.14198   0.22265   0.36528   0.52581   0.60014
      0.136237   0.10225   0.10788   0.13738   0.21712   0.35877   0.51863   0.59275
      0.177214   0.09750   0.10282   0.13151   0.21003   0.35041   0.50940   0.58326
      0.230103   0.09147   0.09641   0.12403   0.20100   0.33974   0.49761   0.57113
      0.298088   0.08389   0.08834   0.11459   0.18958   0.32620   0.48264   0.55571
      0.385020   0.07449   0.07831   0.10283   0.17528   0.30920   0.46380   0.53631
      0.495427   0.06301   0.06603   0.08835   0.15760   0.28810   0.44035   0.51215
      0.634452   0.04929   0.05129   0.07087   0.13611   0.26231   0.41160   0.48249
      0.807620   0.03330   0.03404   0.05020   0.11050   0.23134   0.37694   0.44670
      1.020410   0.01526   0.01443   0.02641   0.08069   0.19498   0.33601   0.40438
      1.277532  -0.00425  -0.00703  -0.00011   0.04699   0.15336   0.28882   0.35550
      1.581923  -0.02432  -0.02948  -0.02859   0.01009   0.10708   0.23584   0.30046
      1.933512  -0.04348  -0.05162  -0.05786  -0.02876   0.05736   0.17814   0.24030
      2.327993  -0.05991  -0.07179  -0.08642  -0.06796   0.00589   0.11728   0.17649
      2.755995  -0.07121  -0.08800  -0.11263  -0.10560  -0.04517   0.05530   0.11093
      3.000000  -0.07398  -0.09431  -0.12550  -0.12510  -0.07246   0.02134   0.07469
      3.000000  -0.07397  -0.09430  -0.12550  -0.12510  -0.07245   0.02134   0.07470
      3.022500  -0.07213  -0.09299  -0.12513  -0.12540  -0.07315   0.02054   0.07396
      3.067500  -0.06917  -0.09104  -0.12495  -0.12652  -0.07518   0.01811   0.07153
      3.135000  -0.06389  -0.08734  -0.12397  -0.12744  -0.07726   0.01567   0.06922
      3.225000  -0.05760  -0.08306  -0.12313  -0.12900  -0.08038   0.01189   0.06547
      3.337500  -0.04966  -0.07759  -0.12183  -0.13051  -0.08368   0.00784   0.06146
      3.472500  -0.04076  -0.07150  -0.12044  -0.13223  -0.08739   0.00315   0.05670
      3.630000  -0.03093  -0.06475  -0.11877  -0.13384  -0.09111  -0.00171   0.05169
      3.810000  -0.02060  -0.05763  -0.11690  -0.13529  -0.09470  -0.00660   0.04651
      4.012500  -0.01005  -0.05028  -0.11477  -0.13639  -0.09790  -0.01122   0.04149
      4.237500   0.00033  -0.04295  -0.11238  -0.13705  -0.10054  -0.01536   0.03682
      4.485000   0.01011  -0.03590  -0.10979  -0.13721  -0.10252  -0.01888   0.03266
      4.755000   0.01905  -0.02926  -0.10697  -0.13677  -0.10368  -0.02156   0.02927
      5.047500   0.02682  -0.02327  -0.10400  -0.13577  -0.10404  -0.02335   0.02671
      5.362500   0.03334  -0.01796  -0.10090  -0.13418  -0.10354  -0.02415   0.02514
      5.700000   0.03843  -0.01354  -0.09781  -0.13216  -0.10233  -0.02409   0.02445
      6.060000   0.04222  -0.00991  -0.09477  -0.12975  -0.10047  -0.02317   0.02469
      6.442501   0.04475  -0.00713  -0.09190  -0.12713  -0.09816  -0.02160   0.02567
      6.847501   0.04620  -0.00512  -0.08930  -0.12445  -0.09557  -0.01955   0.02722
      7.275001   0.04683  -0.00374  -0.08698  -0.12182  -0.09285  -0.01717   0.02920
      7.725000   0.04679  -0.00294  -0.08504  -0.11940  -0.09022  -0.01472   0.03135
      8.197500   0.04639  -0.00250  -0.08343  -0.11723  -0.08775  -0.01230   0.03359
      8.692500   0.04584  -0.00230  -0.08211  -0.11535  -0.08554  -0.01002   0.03575
      9.210000   0.04533  -0.00216  -0.08104  -0.11376  -0.08360  -0.00794   0.03780
      9.750000   0.04490  -0.00209  -0.08020  -0.11249  -0.08201  -0.00617   0.03958
     10.000000   0.04460  -0.00218  -0.07998  -0.11210  -0.08151  -0.00561   0.04014
